C’_digo.do.Munic’_pio,municipio,Estado,Ano.de.Refer’éncia,Prestadores,Servi’_os,populacaoTotalAtendidaComEsgotamentoSanitarioHabitantes,ES002...Quantidade.de.liga’_’µes.ativas.de.esgotos..Liga’_’µes.,ES003...Quantidade.de.economias.ativas.de.esgotos..Economias.,ES004...Extens’£o.da.rede.de.esgotos..km.,ES005...Volume.de.esgotos.coletado..1000.m..ano.,ES006...Volume.de.esgotos.tratado..1000.m..ano.,ES007...Volume.de.esgotos.faturado..1000.m..ano.,ES008...Quantidade.de.economias.residenciais.ativas.de.esgotos..Economias.,ES009...Quantidade.de.liga’_’µes.totais.de.esgotos..Liga’_’µes.,ES012...Volume.de.esgoto.bruto.exportado..1000.m..ano.,ES013...Volume.de.esgotos.bruto.importado..1000m..ano.,ES014...Volume.de.esgoto.importado.tratado.nas.instala’_’µes.do.importador..1000.m..ano.,ES015...Volume.de.esgoto.bruto.exportado.tratado.nas.instala’_’µes.do.importador..1000.m..ano.,ES026...Popula’_’£o.urbana.atendida.com.esgotamento.sanit’rio..Habitantes.,ES028...Consumo.total.de.energia.el’©trica.nos.sistemas.de.esgotos..1000.kWh.ano.,GEOCODIGO
220559,Lagoa do S’_tio,PI,2015,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2205599
220590,Manoel Em’_dio,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2205904
220595,Marcol’¢ndia,PI,2015,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2205953
220605,Massap’é do Piau’_,PI,2015,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2206050
220635,Milton Brand’£o,PI,2015,[22063511] Prefeitura Municipal de Milton Brand’£o - PMMB; [22063540] PREFEITURA MUNICIPAL DE MILTON BRANDAO - PMMB,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2206357
220650,Monsenhor Hip’_lito,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA; [22065040] Prefeitura Municipal de Monsenhor Hip’_lito - PMMH,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2206506
220665,Morro Cabe’_a no Tempo,PI,2015,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2206654
220670,Nazar’© do Piau’_,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2206704
220690,Novo Oriente do Piau’_,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2206902
220700,Oeiras,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA; [22070040] Prefeitura Municipal - PM,’gua e Esgoto; Res S’_lidos,9078,3050,3133,20.32,302.19,302.19,491.4,2726,3069,0,0,0,0,9078,217.01,2207009
220720,Padre Marcos,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2207207
220730,Paes Landim,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA; [22073040] Prefeitura Municipal de Paes Landim - PMPL,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2207306
220735,Paje’_ do Piau’_,PI,2015,[22073511] Prefeitura Municipal de Pajeu do Piau’_ - PMPP,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2207355
220740,Palmeira do Piau’_,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2207405
220755,Paquet’,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2207553
220777,Patos do Piau’_,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2207777
220780,Paulistana,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2207801
220785,Pavussu,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2207850
220790,Pedro II,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2207900
220793,Pedro Laurentino,PI,2015,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2207934
220795,Nova Santa Rita,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2207959
220800,Picos,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua e Esgoto,19314,5689,6112,51.47,807.18,807.18,1561.86,5631,5750,0,0,0,0,19314,53.42,2208007
220810,Pimenteiras,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA; [22081040] Prefeitura Municipal de Pimenteiras - PMP,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2208106
220820,Pio IX,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA; [22082040] Prefeitura Municipal de Pio Ix - PMPI,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2208205
220830,Piracuruca,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA; [22083040] SECRETARIA MUNICIPAL DE MEIO AMBIENTE - SMMA,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2208304
220865,Queimada Nova,PI,2015,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2208650
220870,Reden’_’£o do Gurgu’©ia,PI,2015,[22087011] Prefeitura Municipal de Reden’_’£o do Gurgu’©ia - PMRG; [22087040] Prefeitura Municipal de Reden’_’£o do Gurgu’©ia - PMRG,Esgoto; Res S’_lidos,50,48,50,0.8,1,0,0,30,50,0,0,0,0,50,0,2208700
220887,Ribeira do Piau’_,PI,2015,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2208874
220900,Rio Grande do Piau’_,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2209005
220910,Santa Cruz do Piau’_,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2209104
220915,Santa Cruz dos Milagres,PI,2015,[22091511] Prefeitura Municipal de Santa Cruz dos Milagres - PMSCM; [22091540] SECRETARIA DE AGRICULTURA - SA,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2209153
220930,Santa Luz,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2209302
220935,Santana do Piau’_,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2209351
220937,Santa Rosa do Piau’_,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA; [22093740] Prefeitura Municipal de Santa Rosa do Piau’_ - PMSR,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2209377
220940,Santo Ant’‚nio de Lisboa,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2209401
220950,Santo In’cio do Piau’_,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2209500
220955,S’£o Braz do Piau’_,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2209559
220965,S’£o Francisco de Assis do Piau’_,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA; [22096540] PREFEITURA MUNICIPAL DE S’ÛO FRANCISCO DE ASSIS DO PIAU’ - PMSFA,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2209658
220970,S’£o Francisco do Piau’_,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2209708
220985,S’£o Jo’£o da Canabrava,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA; [22098540] PREFEITURA MUNICIPAL DE SAO JOAO DA CANABRAVA - PMSJC,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2209856
220987,S’£o Jo’£o da Fronteira,PI,2015,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2209872
220990,S’£o Jo’£o da Serra,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2209906
220995,S’£o Jo’£o da Varjota,PI,2015,[22099511] Prefeitura Municipal de S’£o Jo’£o da Varjota - PMSJV; [22099540] SECRETARIA DE SA’_DE - SSSV,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2209955
221000,S’£o Jo’£o do Piau’_,PI,2015,[22100011] Prefeitura Municipal de S’£o Jo’£o do Piau’_ - PMSJP; [22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,Esgoto; ’gua,16000,2400,NA,24,300,0,0,NA,2500,0,0,0,0,13470,300,2210003
221005,S’£o Jos’© do Divino,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2210052
221010,S’£o Jos’© do Peixe,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2210102
221020,S’£o Jos’© do Piau’_,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2210201
